"STD_YM(기준년월)","BLCK_CD(블록코드)","STAT_CD(통계청상품코드)","SEX_CD(성별코드)","AGE_CD(연령대코드)","TIME_CD(시간대코드)","PURH_AREA(구매지역)","ACC_CNT(구매_고객수)","PURH_CNT(구매건수)","PURH_AMT(구매금액)"
"201912","33441","B","01","03","03","11710670",999,999,9999999
"201912","33441","A","01","04","05","11230560",999,999,9999999
"201912","33441","A","01","04","05","11710680",999,999,9999999
"201912","33441","A","01","04","05","11710710",999,999,9999999
"201912","33441","B","01","04","05","11710680",999,999,9999999
"201912","33441","I","01","04","05","11710680",999,999,9999999
"201912","33441","A","01","04","06","11560610",999,999,9999999
"201912","33441","A","01","05","03","11650510",999,999,9999999
"201912","33441","A","01","05","03","11650652",999,999,9999999
"201912","33441","A","01","05","04","11650652",999,999,9999999
"201912","33441","A","01","05","05","11500620",999,999,9999999
"201912","33441","E","01","05","05","11500620",999,999,9999999
"201912","33441","A","02","02","02","11200560",999,999,9999999
"201912","33441","A","02","02","03","11200560",999,999,9999999
"201912","33441","A","02","03","04","11140540",999,999,9999999
"201912","33441","B","02","03","04","11140540",999,999,9999999
"201912","33441","L","02","03","05","11710710",999,999,9999999
"201912","33441","A","02","03","06","11710680",999,999,9999999
"201912","33441","A","02","04","04","11230560",999,999,9999999
"201912","33441","A","02","04","04","11230570",999,999,9999999
"201912","33441","E","02","04","04","11230570",999,999,9999999
"201912","33441","J","02","04","04","11230560",999,999,9999999
"201912","33441","A","02","04","05","11710710",999,999,9999999
"201912","33441","C","02","04","05","11230560",999,999,9999999
"201912","33441","A","02","04","06","11230560",999,999,9999999
"201912","33441","B","02","04","06","11230560",999,999,9999999
"201912","33441","C","02","04","06","11230560",999,999,9999999
"201912","33441","E","02","04","06","11230560",999,999,9999999
"201912","33441","A","02","05","03","11230560",999,999,9999999
"201912","33441","A","02","05","03","11680565",999,999,9999999
"201912","33441","A","02","05","03","11680580",999,999,9999999
"201912","33441","E","02","05","03","11230560",999,999,9999999
"201912","33441","A","02","05","04","11650540",999,999,9999999
"201912","33441","A","02","05","05","11710710",999,999,9999999
"201912","33441","A","02","05","06","11230560",999,999,9999999
"201912","33441","A","02","07","04","11230560",999,999,9999999
