"STD_YM(기준년월)","BLCK_CD(블록코드)","STAT_CD(통계청상품코드)","SEX_CD(성별코드)","AGE_CD(연령대코드)","TIME_CD(시간대코드)","BUYER_AREA(구매지역)","ACC_CNT(구매_고객수)","PURH_CNT(구매건수)","PURH_AMT(구매금액)"
"201912","164391","A","01","03","05","11215860",999,999,9999999
"201912","164391","A","01","03","05","11290525",999,999,9999999
"201912","164391","A","01","03","05","11305555",999,999,9999999
"201912","164391","A","01","03","05","11350600",999,999,9999999
"201912","164391","A","01","03","05","11470530",999,999,9999999
"201912","164391","A","01","03","05","11470611",999,999,9999999
"201912","164391","A","01","03","05","11530540",999,999,9999999
"201912","164391","A","01","03","05","11560630",999,999,9999999
"201912","164391","A","01","03","05","11590660",999,999,9999999
"201912","164391","A","01","03","05","11620775",999,999,9999999
"201912","164391","A","01","03","05","11650660",999,999,9999999
"201912","164391","A","01","03","05","11680510",999,999,9999999
"201912","164391","A","01","03","05","11680531",999,999,9999999
"201912","164391","A","01","03","05","11680545",999,999,9999999
"201912","164391","A","01","03","05","11680610",999,999,9999999
"201912","164391","A","01","03","05","11680670",999,999,9999999
"201912","164391","A","01","03","05","26260",999,999,9999999
"201912","164391","A","01","03","05","36110",999,999,9999999
"201912","164391","A","01","03","05","41113",999,999,9999999
"201912","164391","A","01","03","05","41463",999,999,9999999
"201912","164391","A","01","03","05","41610",999,999,9999999
"201912","164391","A","01","03","05","41650",999,999,9999999
"201912","164391","B","01","03","05","11680510",999,999,9999999
"201912","164391","B","01","03","05","11680545",999,999,9999999
"201912","164391","B","01","03","05","11680670",999,999,9999999
"201912","164391","B","01","03","05","41113",999,999,9999999
"201912","164391","E","01","03","05","11110640",999,999,9999999
"201912","164391","E","01","03","05","11470611",999,999,9999999
"201912","164391","E","01","03","05","11560630",999,999,9999999
"201912","164391","E","01","03","05","11680510",999,999,9999999
"201912","164391","E","01","03","05","11680545",999,999,9999999
"201912","164391","E","01","03","05","26260",999,999,9999999
"201912","164391","E","01","03","05","36110",999,999,9999999
"201912","164391","L","01","03","05","11350600",999,999,9999999
"201912","164391","L","01","03","05","11680510",999,999,9999999
"201912","164391","A","01","03","06","11290780",999,999,9999999
"201912","164391","A","01","03","06","11440565",999,999,9999999
"201912","164391","A","01","03","06","11560630",999,999,9999999
"201912","164391","A","01","03","06","11680545",999,999,9999999
"201912","164391","A","01","03","06","41113",999,999,9999999
"201912","164391","B","01","03","06","11680545",999,999,9999999
"201912","164391","E","01","03","06","11560630",999,999,9999999
"201912","164391","E","01","03","06","11680545",999,999,9999999
"201912","164391","A","01","04","02","11170625",999,999,9999999
"201912","164391","A","01","04","02","11200580",999,999,9999999
"201912","164391","A","01","04","02","11680545",999,999,9999999
"201912","164391","A","01","04","02","41570",999,999,9999999
"201912","164391","B","01","04","02","11620595",999,999,9999999
"201912","164391","E","01","04","02","11680545",999,999,9999999
"201912","164391","A","01","04","03","11170625",999,999,9999999
"201912","164391","A","01","04","03","11170685",999,999,9999999
"201912","164391","A","01","04","03","11200580",999,999,9999999
"201912","164391","A","01","04","03","11320660",999,999,9999999
"201912","164391","A","01","04","03","11620595",999,999,9999999
"201912","164391","A","01","04","03","11650540",999,999,9999999
"201912","164391","A","01","04","03","11680510",999,999,9999999
"201912","164391","A","01","04","03","11680545",999,999,9999999
"201912","164391","A","01","04","03","11680565",999,999,9999999
"201912","164391","A","01","04","03","11710580",999,999,9999999
"201912","164391","A","01","04","03","11710590",999,999,9999999
"201912","164391","A","01","04","03","29200",999,999,9999999
"201912","164391","A","01","04","03","41135",999,999,9999999
"201912","164391","A","01","04","03","41210",999,999,9999999
"201912","164391","A","01","04","03","41360",999,999,9999999
"201912","164391","A","01","04","03","41820",999,999,9999999
"201912","164391","E","01","04","03","11170685",999,999,9999999
"201912","164391","E","01","04","03","11215810",999,999,9999999
"201912","164391","E","01","04","03","11650540",999,999,9999999
"201912","164391","E","01","04","03","11710590",999,999,9999999
"201912","164391","E","01","04","03","29200",999,999,9999999
"201912","164391","E","01","04","03","41570",999,999,9999999
"201912","164391","A","01","04","04","11200580",999,999,9999999
"201912","164391","A","01","04","04","11440655",999,999,9999999
"201912","164391","A","01","04","04","11620605",999,999,9999999
"201912","164391","A","01","04","04","11650570",999,999,9999999
"201912","164391","A","01","04","04","11650620",999,999,9999999
"201912","164391","A","01","04","04","11680510",999,999,9999999
"201912","164391","A","01","04","04","11680545",999,999,9999999
"201912","164391","A","01","04","04","11680565",999,999,9999999
"201912","164391","A","01","04","04","11680740",999,999,9999999
"201912","164391","A","01","04","04","11710580",999,999,9999999
"201912","164391","A","01","04","04","11710620",999,999,9999999
"201912","164391","A","01","04","04","29200",999,999,9999999
"201912","164391","A","01","04","04","31110",999,999,9999999
"201912","164391","A","01","04","04","41135",999,999,9999999
"201912","164391","A","01","04","04","41171",999,999,9999999
"201912","164391","A","01","04","04","41173",999,999,9999999
"201912","164391","A","01","04","04","41570",999,999,9999999
"201912","164391","A","01","04","04","41610",999,999,9999999
"201912","164391","A","01","04","04","41630",999,999,9999999
"201912","164391","A","01","04","04","41820",999,999,9999999
"201912","164391","B","01","04","04","11680545",999,999,9999999
"201912","164391","E","01","04","04","11650620",999,999,9999999
"201912","164391","E","01","04","04","11680545",999,999,9999999
"201912","164391","E","01","04","04","11680565",999,999,9999999
"201912","164391","E","01","04","04","29200",999,999,9999999
"201912","164391","E","01","04","04","41171",999,999,9999999
"201912","164391","L","01","04","04","11680545",999,999,9999999
"201912","164391","A","01","04","05","11140605",999,999,9999999
"201912","164391","A","01","04","05","11170630",999,999,9999999
"201912","164391","A","01","04","05","11170685",999,999,9999999
"201912","164391","A","01","04","05","11200580",999,999,9999999
"201912","164391","A","01","04","05","11215810",999,999,9999999
"201912","164391","A","01","04","05","11230710",999,999,9999999
"201912","164391","A","01","04","05","11380640",999,999,9999999
"201912","164391","A","01","04","05","11650540",999,999,9999999
"201912","164391","A","01","04","05","11650620",999,999,9999999
"201912","164391","A","01","04","05","11650651",999,999,9999999
"201912","164391","A","01","04","05","11680510",999,999,9999999
"201912","164391","A","01","04","05","11680531",999,999,9999999
"201912","164391","A","01","04","05","11680545",999,999,9999999
"201912","164391","A","01","04","05","26110",999,999,9999999
"201912","164391","A","01","04","05","29200",999,999,9999999
"201912","164391","A","01","04","05","31110",999,999,9999999
"201912","164391","A","01","04","05","41135",999,999,9999999
"201912","164391","A","01","04","05","41210",999,999,9999999
"201912","164391","A","01","04","05","41281",999,999,9999999
"201912","164391","A","01","04","05","41463",999,999,9999999
"201912","164391","A","01","04","05","41570",999,999,9999999
"201912","164391","B","01","04","05","11500620",999,999,9999999
"201912","164391","B","01","04","05","11680545",999,999,9999999
"201912","164391","B","01","04","05","31110",999,999,9999999
"201912","164391","B","01","04","05","41820",999,999,9999999
"201912","164391","B","01","04","05","43112",999,999,9999999
"201912","164391","E","01","04","05","11170685",999,999,9999999
"201912","164391","E","01","04","05","11200580",999,999,9999999
"201912","164391","E","01","04","05","11680545",999,999,9999999
"201912","164391","E","01","04","05","41135",999,999,9999999
"201912","164391","E","01","04","05","41570",999,999,9999999
"201912","164391","L","01","04","05","11680545",999,999,9999999
"201912","164391","A","01","04","06","11170685",999,999,9999999
"201912","164391","A","01","04","06","11560605",999,999,9999999
"201912","164391","A","01","04","06","11650540",999,999,9999999
"201912","164391","A","01","04","06","11650620",999,999,9999999
"201912","164391","A","01","04","06","11680510",999,999,9999999
"201912","164391","A","01","04","06","11680531",999,999,9999999
"201912","164391","A","01","04","06","11680545",999,999,9999999
"201912","164391","A","01","04","06","11680565",999,999,9999999
"201912","164391","A","01","04","06","29200",999,999,9999999
"201912","164391","A","01","04","06","31110",999,999,9999999
"201912","164391","A","01","04","06","41135",999,999,9999999
"201912","164391","A","01","04","06","41150",999,999,9999999
"201912","164391","A","01","04","06","41281",999,999,9999999
"201912","164391","B","01","04","06","11680545",999,999,9999999
"201912","164391","B","01","04","06","31110",999,999,9999999
"201912","164391","E","01","04","06","11680545",999,999,9999999
"201912","164391","L","01","04","06","11680565",999,999,9999999
"201912","164391","A","01","05","02","11620605",999,999,9999999
"201912","164391","A","01","05","02","11680510",999,999,9999999
"201912","164391","A","01","05","02","27140",999,999,9999999
"201912","164391","A","01","05","02","41115",999,999,9999999
"201912","164391","A","01","05","02","46130",999,999,9999999
"201912","164391","A","01","05","02","46230",999,999,9999999
"201912","164391","E","01","05","02","46230",999,999,9999999
"201912","164391","L","01","05","02","46230",999,999,9999999
"201912","164391","A","01","05","03","11110515",999,999,9999999
"201912","164391","A","01","05","03","11140635",999,999,9999999
"201912","164391","A","01","05","03","11215750",999,999,9999999
"201912","164391","A","01","05","03","11215810",999,999,9999999
"201912","164391","A","01","05","03","11500620",999,999,9999999
"201912","164391","A","01","05","03","11500641",999,999,9999999
"201912","164391","A","01","05","03","11650560",999,999,9999999
"201912","164391","A","01","05","03","11680545",999,999,9999999
"201912","164391","A","01","05","03","11680700",999,999,9999999
"201912","164391","A","01","05","03","27140",999,999,9999999
"201912","164391","A","01","05","03","41135",999,999,9999999
"201912","164391","A","01","05","03","41410",999,999,9999999
"201912","164391","A","01","05","03","41480",999,999,9999999
"201912","164391","A","01","05","03","46130",999,999,9999999
"201912","164391","A","01","05","03","47111",999,999,9999999
"201912","164391","A","01","05","03","50110",999,999,9999999
"201912","164391","E","01","05","03","11140635",999,999,9999999
"201912","164391","E","01","05","03","11500641",999,999,9999999
"201912","164391","E","01","05","03","11680545",999,999,9999999
"201912","164391","E","01","05","03","41480",999,999,9999999
"201912","164391","E","01","05","03","46130",999,999,9999999
"201912","164391","E","01","05","03","50110",999,999,9999999
"201912","164391","A","01","05","04","11140635",999,999,9999999
"201912","164391","A","01","05","04","11170630",999,999,9999999
"201912","164391","A","01","05","04","11215810",999,999,9999999
"201912","164391","A","01","05","04","11500641",999,999,9999999
"201912","164391","A","01","05","04","11680531",999,999,9999999
"201912","164391","A","01","05","04","11680545",999,999,9999999
"201912","164391","A","01","05","04","11680660",999,999,9999999
"201912","164391","A","01","05","04","26260",999,999,9999999
"201912","164391","A","01","05","04","27140",999,999,9999999
"201912","164391","A","01","05","04","41287",999,999,9999999
"201912","164391","A","01","05","04","41370",999,999,9999999
"201912","164391","A","01","05","04","41570",999,999,9999999
"201912","164391","A","01","05","04","46130",999,999,9999999
"201912","164391","B","01","05","04","11680545",999,999,9999999
"201912","164391","B","01","05","04","41370",999,999,9999999
"201912","164391","E","01","05","04","11500641",999,999,9999999
"201912","164391","E","01","05","04","11680545",999,999,9999999
"201912","164391","E","01","05","04","26260",999,999,9999999
"201912","164391","E","01","05","04","27140",999,999,9999999
"201912","164391","A","01","05","05","11140635",999,999,9999999
"201912","164391","A","01","05","05","11170660",999,999,9999999
"201912","164391","A","01","05","05","11320690",999,999,9999999
"201912","164391","A","01","05","05","11350600",999,999,9999999
"201912","164391","A","01","05","05","11410620",999,999,9999999
"201912","164391","A","01","05","05","11620565",999,999,9999999
"201912","164391","A","01","05","05","11680545",999,999,9999999
"201912","164391","A","01","05","05","11680565",999,999,9999999
"201912","164391","A","01","05","05","11680660",999,999,9999999
"201912","164391","A","01","05","05","27140",999,999,9999999
"201912","164391","A","01","05","05","41111",999,999,9999999
"201912","164391","A","01","05","05","41287",999,999,9999999
"201912","164391","A","01","05","05","41570",999,999,9999999
"201912","164391","A","01","05","05","43150",999,999,9999999
"201912","164391","A","01","05","05","46130",999,999,9999999
"201912","164391","A","01","05","05","46230",999,999,9999999
"201912","164391","A","01","05","05","48250",999,999,9999999
"201912","164391","B","01","05","05","11170660",999,999,9999999
"201912","164391","B","01","05","05","11680545",999,999,9999999
"201912","164391","B","01","05","05","41111",999,999,9999999
"201912","164391","B","01","05","05","46230",999,999,9999999
"201912","164391","E","01","05","05","11680545",999,999,9999999
"201912","164391","E","01","05","05","46230",999,999,9999999
"201912","164391","L","01","05","05","28185",999,999,9999999
"201912","164391","A","01","05","06","11170660",999,999,9999999
"201912","164391","A","01","05","06","11200560",999,999,9999999
"201912","164391","A","01","05","06","11680545",999,999,9999999
"201912","164391","A","01","05","06","41111",999,999,9999999
"201912","164391","A","01","05","06","41150",999,999,9999999
"201912","164391","A","01","05","06","47111",999,999,9999999
"201912","164391","B","01","05","06","11170660",999,999,9999999
"201912","164391","B","01","05","06","11680545",999,999,9999999
"201912","164391","B","01","05","06","41111",999,999,9999999
"201912","164391","E","01","05","06","11650531",999,999,9999999
"201912","164391","E","01","05","06","11680545",999,999,9999999
"201912","164391","A","01","06","02","11680531",999,999,9999999
"201912","164391","A","01","06","02","11680545",999,999,9999999
"201912","164391","B","01","06","02","11680545",999,999,9999999
"201912","164391","E","01","06","02","11680545",999,999,9999999
"201912","164391","A","01","06","03","11200620",999,999,9999999
"201912","164391","A","01","06","03","11350695",999,999,9999999
"201912","164391","A","01","06","03","11560620",999,999,9999999
"201912","164391","A","01","06","03","11680545",999,999,9999999
"201912","164391","E","01","06","03","11560620",999,999,9999999
"201912","164391","E","01","06","03","11680545",999,999,9999999
"201912","164391","A","01","06","04","11200620",999,999,9999999
"201912","164391","A","01","06","04","11560680",999,999,9999999
"201912","164391","A","01","06","04","11680531",999,999,9999999
"201912","164391","A","01","06","04","11680545",999,999,9999999
"201912","164391","A","01","06","04","41135",999,999,9999999
"201912","164391","A","01","06","04","41285",999,999,9999999
"201912","164391","B","01","06","04","11680531",999,999,9999999
"201912","164391","B","01","06","04","11680545",999,999,9999999
"201912","164391","E","01","06","04","11680545",999,999,9999999
"201912","164391","A","01","06","05","11200620",999,999,9999999
"201912","164391","A","01","06","05","11260570",999,999,9999999
"201912","164391","A","01","06","05","11560680",999,999,9999999
"201912","164391","A","01","06","05","11680510",999,999,9999999
"201912","164391","A","01","06","05","11680531",999,999,9999999
"201912","164391","A","01","06","05","11680545",999,999,9999999
"201912","164391","A","01","06","05","41630",999,999,9999999
"201912","164391","B","01","06","05","11680531",999,999,9999999
"201912","164391","B","01","06","05","11680545",999,999,9999999
"201912","164391","E","01","06","05","11200620",999,999,9999999
"201912","164391","E","01","06","05","11680545",999,999,9999999
"201912","164391","A","01","06","06","11680545",999,999,9999999
"201912","164391","E","01","06","06","11680545",999,999,9999999
"201912","164391","A","01","07","02","11140625",999,999,9999999
"201912","164391","A","01","07","02","11200650",999,999,9999999
"201912","164391","A","01","07","02","41135",999,999,9999999
"201912","164391","E","01","07","02","11680545",999,999,9999999
"201912","164391","A","01","07","03","11200650",999,999,9999999
"201912","164391","A","01","07","03","11680510",999,999,9999999
"201912","164391","A","01","07","03","11680545",999,999,9999999
"201912","164391","A","01","07","03","11680565",999,999,9999999
"201912","164391","A","01","07","03","11710580",999,999,9999999
"201912","164391","A","01","07","03","41610",999,999,9999999
"201912","164391","B","01","07","03","41135",999,999,9999999
"201912","164391","A","01","07","04","11560700",999,999,9999999
"201912","164391","A","01","07","04","11680510",999,999,9999999
"201912","164391","A","01","07","04","11680545",999,999,9999999
"201912","164391","A","01","07","04","11680565",999,999,9999999
"201912","164391","A","01","07","04","42750",999,999,9999999
"201912","164391","B","01","07","04","11290640",999,999,9999999
"201912","164391","B","01","07","04","11680531",999,999,9999999
"201912","164391","B","01","07","04","11680545",999,999,9999999
"201912","164391","E","01","07","04","11680545",999,999,9999999
"201912","164391","A","01","07","05","11680510",999,999,9999999
"201912","164391","A","01","07","05","11680531",999,999,9999999
"201912","164391","A","01","07","05","11680545",999,999,9999999
"201912","164391","A","01","07","05","27260",999,999,9999999
"201912","164391","A","01","07","05","42750",999,999,9999999
"201912","164391","B","01","07","05","11290640",999,999,9999999
"201912","164391","B","01","07","05","11680545",999,999,9999999
"201912","164391","E","01","07","05","11680531",999,999,9999999
"201912","164391","E","01","07","05","11680545",999,999,9999999
"201912","164391","E","01","07","05","42750",999,999,9999999
"201912","164391","A","01","07","06","11140625",999,999,9999999
"201912","164391","A","01","07","06","11680545",999,999,9999999
"201912","164391","B","01","07","06","11290640",999,999,9999999
"201912","164391","B","01","07","06","11680545",999,999,9999999
"201912","164391","E","01","07","06","11680545",999,999,9999999
"201912","164391","A","02","01","05","11680545",999,999,9999999
"201912","164391","A","02","01","06","11680545",999,999,9999999
"201912","164391","A","02","02","02","11170630",999,999,9999999
"201912","164391","A","02","02","02","11200790",999,999,9999999
"201912","164391","A","02","02","02","11290760",999,999,9999999
"201912","164391","A","02","02","02","11320511",999,999,9999999
"201912","164391","A","02","02","02","11650560",999,999,9999999
"201912","164391","A","02","02","02","11680545",999,999,9999999
"201912","164391","A","02","02","02","31140",999,999,9999999
"201912","164391","A","02","02","02","41610",999,999,9999999
"201912","164391","A","02","02","02","48121",999,999,9999999
"201912","164391","B","02","02","02","11170630",999,999,9999999
"201912","164391","E","02","02","02","11380570",999,999,9999999
"201912","164391","E","02","02","02","11650651",999,999,9999999
"201912","164391","A","02","02","03","11215820",999,999,9999999
"201912","164391","A","02","02","03","11650540",999,999,9999999
"201912","164391","A","02","02","03","11650651",999,999,9999999
"201912","164391","A","02","02","03","11680521",999,999,9999999
"201912","164391","A","02","02","03","11680545",999,999,9999999
"201912","164391","A","02","02","03","11680565",999,999,9999999
"201912","164391","A","02","02","03","11680720",999,999,9999999
"201912","164391","A","02","02","03","11710610",999,999,9999999
"201912","164391","A","02","02","03","26230",999,999,9999999
"201912","164391","A","02","02","03","26290",999,999,9999999
"201912","164391","A","02","02","03","26320",999,999,9999999
"201912","164391","A","02","02","03","41150",999,999,9999999
"201912","164391","A","02","02","03","41360",999,999,9999999
"201912","164391","A","02","02","03","41463",999,999,9999999
"201912","164391","A","02","02","03","41465",999,999,9999999
"201912","164391","A","02","02","03","41480",999,999,9999999
"201912","164391","A","02","02","03","41610",999,999,9999999
"201912","164391","A","02","02","03","44180",999,999,9999999
"201912","164391","A","02","02","03","46150",999,999,9999999
"201912","164391","A","02","02","03","47770",999,999,9999999
"201912","164391","E","02","02","03","11650651",999,999,9999999
"201912","164391","E","02","02","03","11680545",999,999,9999999
"201912","164391","E","02","02","03","11680565",999,999,9999999
"201912","164391","E","02","02","03","11680720",999,999,9999999
"201912","164391","E","02","02","03","28237",999,999,9999999
"201912","164391","E","02","02","03","46150",999,999,9999999
"201912","164391","L","02","02","03","11680521",999,999,9999999
"201912","164391","A","02","02","04","11140645",999,999,9999999
"201912","164391","A","02","02","04","11170630",999,999,9999999
"201912","164391","A","02","02","04","11380530",999,999,9999999
"201912","164391","A","02","02","04","11500535",999,999,9999999
"201912","164391","A","02","02","04","11530740",999,999,9999999
"201912","164391","A","02","02","04","11650560",999,999,9999999
"201912","164391","A","02","02","04","11650651",999,999,9999999
"201912","164391","A","02","02","04","11680545",999,999,9999999
"201912","164391","A","02","02","04","11710600",999,999,9999999
"201912","164391","A","02","02","04","11740685",999,999,9999999
"201912","164391","A","02","02","04","26290",999,999,9999999
"201912","164391","A","02","02","04","41113",999,999,9999999
"201912","164391","A","02","02","04","41610",999,999,9999999
"201912","164391","A","02","02","04","41650",999,999,9999999
"201912","164391","A","02","02","04","45111",999,999,9999999
"201912","164391","A","02","02","04","48240",999,999,9999999
"201912","164391","B","02","02","04","41610",999,999,9999999
"201912","164391","E","02","02","04","11380530",999,999,9999999
"201912","164391","E","02","02","04","11650560",999,999,9999999
"201912","164391","E","02","02","04","11680545",999,999,9999999
"201912","164391","E","02","02","04","41135",999,999,9999999
"201912","164391","F","02","02","04","41113",999,999,9999999
"201912","164391","A","02","02","05","11170650",999,999,9999999
"201912","164391","A","02","02","05","11290760",999,999,9999999
"201912","164391","A","02","02","05","11380530",999,999,9999999
"201912","164391","A","02","02","05","11380551",999,999,9999999
"201912","164391","A","02","02","05","11590530",999,999,9999999
"201912","164391","A","02","02","05","11650560",999,999,9999999
"201912","164391","A","02","02","05","11680545",999,999,9999999
"201912","164391","A","02","02","05","11680640",999,999,9999999
"201912","164391","A","02","02","05","11680650",999,999,9999999
"201912","164391","A","02","02","05","26230",999,999,9999999
"201912","164391","A","02","02","05","29200",999,999,9999999
"201912","164391","A","02","02","05","41111",999,999,9999999
"201912","164391","A","02","02","05","41135",999,999,9999999
"201912","164391","A","02","02","05","41550",999,999,9999999
"201912","164391","A","02","02","05","41570",999,999,9999999
"201912","164391","A","02","02","05","41590",999,999,9999999
"201912","164391","A","02","02","05","44180",999,999,9999999
"201912","164391","A","02","02","05","45111",999,999,9999999
"201912","164391","A","02","02","05","45800",999,999,9999999
"201912","164391","A","02","02","05","46150",999,999,9999999
"201912","164391","A","02","02","05","48121",999,999,9999999
"201912","164391","A","02","02","05","48240",999,999,9999999
"201912","164391","A","02","02","05","48250",999,999,9999999
"201912","164391","B","02","02","05","11680545",999,999,9999999
"201912","164391","B","02","02","05","11680650",999,999,9999999
"201912","164391","B","02","02","05","26230",999,999,9999999
"201912","164391","B","02","02","05","41550",999,999,9999999
"201912","164391","B","02","02","05","44180",999,999,9999999
"201912","164391","E","02","02","05","11380530",999,999,9999999
"201912","164391","E","02","02","05","11590530",999,999,9999999
"201912","164391","E","02","02","05","11680545",999,999,9999999
"201912","164391","E","02","02","05","11680640",999,999,9999999
"201912","164391","E","02","02","05","41111",999,999,9999999
"201912","164391","E","02","02","05","41135",999,999,9999999
"201912","164391","E","02","02","05","45111",999,999,9999999
"201912","164391","E","02","02","05","48121",999,999,9999999
"201912","164391","A","02","02","06","11170650",999,999,9999999
"201912","164391","A","02","02","06","11380530",999,999,9999999
"201912","164391","A","02","02","06","11680545",999,999,9999999
"201912","164391","A","02","02","06","11680640",999,999,9999999
"201912","164391","A","02","02","06","11680700",999,999,9999999
"201912","164391","A","02","02","06","41111",999,999,9999999
"201912","164391","A","02","02","06","41173",999,999,9999999
"201912","164391","A","02","02","06","41287",999,999,9999999
"201912","164391","A","02","02","06","41550",999,999,9999999
"201912","164391","A","02","02","06","41570",999,999,9999999
"201912","164391","A","02","02","06","41590",999,999,9999999
"201912","164391","A","02","02","06","41610",999,999,9999999
"201912","164391","A","02","02","06","46150",999,999,9999999
"201912","164391","A","02","02","06","48121",999,999,9999999
"201912","164391","A","02","02","06","48250",999,999,9999999
"201912","164391","B","02","02","06","11680545",999,999,9999999
"201912","164391","B","02","02","06","11680640",999,999,9999999
